-- Merging decision tree log ---
manifest
ADDED from /Users/mike/Documents/Mikeumus/lucid-timer/android/app/src/main/AndroidManifest.xml:2:1-311:12
INJECTED from /Users/mike/Documents/Mikeumus/lucid-timer/android/app/src/main/AndroidManifest.xml:2:1-311:12
INJECTED from /Users/mike/Documents/Mikeumus/lucid-timer/android/app/src/main/AndroidManifest.xml:2:1-311:12
INJECTED from /Users/mike/Documents/Mikeumus/lucid-timer/android/app/src/main/AndroidManifest.xml:2:1-311:12
MERGED from [host.exp.exponent:expo-constants-abi29_0_0:1.0.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/expo-constants-abi29_0_0-1.0.0.aar/45982a8fc48356eedb744c9459a8e28e/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-sensors-abi29_0_0:1.0.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/expo-sensors-abi29_0_0-1.0.0.aar/8280ba88e17609fc9321a2b8f640889e/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-camera-abi29_0_0:1.0.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/expo-camera-abi29_0_0-1.0.0.aar/2e1803c770d445ed51e6256a437cd472/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-core-abi29_0_0:1.0.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/expo-core-abi29_0_0-1.0.0.aar/b050b04a0412e21a142cf41f3a44b1db/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp:reactandroid-abi28_0_0:1.0.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/reactandroid-abi28_0_0-1.0.0.aar/866b54f513e41e758c4ac5364cf8d186/AndroidManifest.xml:2:1-15:12
MERGED from [host.exp:reactandroid-abi27_0_0:1.0.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/reactandroid-abi27_0_0-1.0.0.aar/883ccb56e1c2cb79aa1ed3b4a5571e9d/AndroidManifest.xml:2:1-15:12
MERGED from [host.exp:reactandroid-abi26_0_0:1.0.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/reactandroid-abi26_0_0-1.0.0.aar/3665fa8264ea2d49daaa46e5c7a8b4ba/AndroidManifest.xml:2:1-15:12
MERGED from [host.exp:reactandroid-abi25_0_0:1.0.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/reactandroid-abi25_0_0-1.0.0.aar/e504cc1479eda1a4a346cc7c8790e6ab/AndroidManifest.xml:2:1-15:12
MERGED from [host.exp:reactandroid-abi24_0_0:1.0.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/reactandroid-abi24_0_0-1.0.0.aar/4283652f9b8b608248326a8e5958aeec/AndroidManifest.xml:2:1-15:12
MERGED from [host.exp:reactandroid-abi23:1.0.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/reactandroid-abi23-1.0.0.aar/bed3aeda612c9dbe611c413cb7306f84/AndroidManifest.xml:2:1-15:12
MERGED from [com.facebook.fbui.textlayoutbuilder:textlayoutbuilder:1.0.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/textlayoutbuilder-1.0.0.aar/608b9740ec80cf9af730b1c477aba2a3/AndroidManifest.xml:10:1-18:12
MERGED from [com.facebook.fresco:fresco:1.0.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/fresco-1.0.1.aar/10cac260f18bc0349d205bdd99c49efa/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-gif:1.0.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/animated-gif-1.0.1.aar/bd6698f677964bc156f9876afad55017/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-webp:1.0.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/animated-webp-1.0.1.aar/a7944b21ba36bf1c30ecb743ee2a7c5b/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:webpsupport:1.0.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/webpsupport-1.0.1.aar/10487eef5f196318b0fa3c22753d8c78/AndroidManifest.xml:2:1-9:12
MERGED from [expolib_v1.com.facebook.fresco:expolib_v1-imagepipeline-okhttp3:1.0.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/expolib_v1-imagepipeline-okhttp3-1.0.1.aar/72b494a6894c3ce01a50e3f849b1e39b/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.soloader:soloader:0.1.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/soloader-0.1.0.aar/66be8fe3098cdd473dd2cd5bab46f5b5/AndroidManifest.xml:1:1-4:12
MERGED from [org.webkit:android-jsc:r174650] /Users/mike/.gradle/caches/transforms-1/files-1.1/android-jsc-r174650.aar/1ba805defee4fdf7b3fd5be76f6cca2a/AndroidManifest.xml:1:1-3:12
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] /Users/mike/.gradle/caches/transforms-1/files-1.1/crashlytics-2.5.5.aar/098e018fc8f9b8dbdcd447d56108533c/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/mike/.gradle/caches/transforms-1/files-1.1/android-maps-utils-0.5.aar/c42db45c81e8f6d9d962915a62a22d9c/AndroidManifest.xml:2:1-13:12
MERGED from [host.exp:reactandroid-abi29_0_0:1.0.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/reactandroid-abi29_0_0-1.0.0.aar/af17f6908d15848011318929234944ef/AndroidManifest.xml:2:1-15:12
MERGED from [com.facebook.fresco:drawee:1.0.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/drawee-1.0.1.aar/4f3bc08b426db8c1cf20120a56ff2cc4/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-base:1.0.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/animated-base-1.0.1.aar/92d5c7111b8d1f3696400ca9f03f4a84/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline:1.0.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/imagepipeline-1.0.1.aar/3884d41ea41e6db7c1fc587c623a8220/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-base:1.0.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/imagepipeline-base-1.0.1.aar/695dba29ee19f5ecc09f504d23c93237/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:fbcore:1.0.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/fbcore-1.0.1.aar/ba05559d23dd1c3dfe0908defd29b264/AndroidManifest.xml:2:1-9:12
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] /Users/mike/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.3.8.aar/b11357ecb1b0cedbf2a4ca99bc8acdca/AndroidManifest.xml:2:1-13:12
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] /Users/mike/.gradle/caches/transforms-1/files-1.1/answers-1.3.6.aar/01b76a58232369283b4b8476026159c8/AndroidManifest.xml:2:1-13:12
MERGED from [io.fabric.sdk.android:fabric:1.3.10] /Users/mike/.gradle/caches/transforms-1/files-1.1/fabric-1.3.10.aar/8dada1e0b00bd885049c0518d2b68ab6/AndroidManifest.xml:18:1-29:12
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] /Users/mike/.gradle/caches/transforms-1/files-1.1/beta-1.1.4.aar/63f8389e21ed0d546e5d18b2438a22c4/AndroidManifest.xml:2:1-13:12
MERGED from [android.arch.lifecycle:livedata-core:1.1.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/livedata-core-1.1.0.aar/b5b0107dfc94426483d8d2f7bb9b9644/AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:viewmodel:1.1.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/viewmodel-1.1.0.aar/d7c35f30e72a74aaea22e204698fb4b4/AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:runtime:1.1.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/runtime-1.1.0.aar/f65b45fa71828ad094fa84e6845324b4/AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.core:runtime:1.1.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/runtime-1.1.0.aar/6ab67a8034060fdee44b715d829a43af/AndroidManifest.xml:17:1-22:12
INJECTED from /Users/mike/Documents/Mikeumus/lucid-timer/android/app/src/main/AndroidManifest.xml:2:1-311:12
INJECTED from /Users/mike/Documents/Mikeumus/lucid-timer/android/app/src/main/AndroidManifest.xml:2:1-311:12
INJECTED from /Users/mike/Documents/Mikeumus/lucid-timer/android/app/src/main/AndroidManifest.xml:2:1-311:12
	package
		ADDED from /Users/mike/Documents/Mikeumus/lucid-timer/android/app/src/main/AndroidManifest.xml:3:3-30
		INJECTED from /Users/mike/Documents/Mikeumus/lucid-timer/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/mike/Documents/Mikeumus/lucid-timer/android/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/mike/Documents/Mikeumus/lucid-timer/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/mike/Documents/Mikeumus/lucid-timer/android/app/src/main/AndroidManifest.xml:2:1-311:12
		INJECTED from /Users/mike/Documents/Mikeumus/lucid-timer/android/app/src/main/AndroidManifest.xml
	xmlns:tools
		ADDED from /Users/mike/Documents/Mikeumus/lucid-timer/android/app/src/main/AndroidManifest.xml:5:3-49
	android:versionCode
		INJECTED from /Users/mike/Documents/Mikeumus/lucid-timer/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/mike/Documents/Mikeumus/lucid-timer/android/app/src/main/AndroidManifest.xml:2:1-311:12
		INJECTED from /Users/mike/Documents/Mikeumus/lucid-timer/android/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/mike/Documents/Mikeumus/lucid-timer/android/app/src/main/AndroidManifest.xml:4:3-61
permission#com.mdm.lucidtimer.permission.C2D_MESSAGE
ADDED from /Users/mike/Documents/Mikeumus/lucid-timer/android/app/src/main/AndroidManifest.xml:7:3-9:42
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/9f70f896ee0620f0608fbb89805d6647/AndroidManifest.xml:28:5-30:47
	android:protectionLevel
		ADDED from /Users/mike/Documents/Mikeumus/lucid-timer/android/app/src/main/AndroidManifest.xml:9:5-40
	android:name
		ADDED from /Users/mike/Documents/Mikeumus/lucid-timer/android/app/src/main/AndroidManifest.xml:8:5-61
uses-permission#com.mdm.lucidtimer.permission.C2D_MESSAGE
ADDED from /Users/mike/Documents/Mikeumus/lucid-timer/android/app/src/main/AndroidManifest.xml:12:3-79
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/9f70f896ee0620f0608fbb89805d6647/AndroidManifest.xml:32:5-79
	android:name
		ADDED from /Users/mike/Documents/Mikeumus/lucid-timer/android/app/src/main/AndroidManifest.xml:12:20-76
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from /Users/mike/Documents/Mikeumus/lucid-timer/android/app/src/main/AndroidManifest.xml:13:3-80
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/d78e373063caaf8d419560224bc8f8a3/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/d78e373063caaf8d419560224bc8f8a3/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/4aba7955d6f6b657233635c433d60e6d/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/4aba7955d6f6b657233635c433d60e6d/AndroidManifest.xml:23:5-82
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/9f70f896ee0620f0608fbb89805d6647/AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/9f70f896ee0620f0608fbb89805d6647/AndroidManifest.xml:26:5-82
	android:name
		ADDED from /Users/mike/Documents/Mikeumus/lucid-timer/android/app/src/main/AndroidManifest.xml:13:20-77
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from /Users/mike/Documents/Mikeumus/lucid-timer/android/app/src/main/AndroidManifest.xml:14:3-77
MERGED from [host.exp.exponent:expoview:29.0.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/cff56d7a702e95139a044da913a23f5e/AndroidManifest.xml:25:5-79
MERGED from [host.exp.exponent:expoview:29.0.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/cff56d7a702e95139a044da913a23f5e/AndroidManifest.xml:25:5-79
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/56cf9815f9e40eef10b7d5437c328c95/AndroidManifest.xml:12:5-79
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/56cf9815f9e40eef10b7d5437c328c95/AndroidManifest.xml:12:5-79
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/b4f264cd52d92a86ca60c10587ae84a6/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/b4f264cd52d92a86ca60c10587ae84a6/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/bb7a73bc7c016ff21b470448a3528614/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/bb7a73bc7c016ff21b470448a3528614/AndroidManifest.xml:23:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/mike/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/088bbd3207bd9557d234ca2b0ad3ad05/AndroidManifest.xml:13:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/mike/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/088bbd3207bd9557d234ca2b0ad3ad05/AndroidManifest.xml:13:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/62a0aeefb46c22bf6d518a89511cce6a/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/62a0aeefb46c22bf6d518a89511cce6a/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/ce9faa576e51aa79eb3f7840538df490/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/ce9faa576e51aa79eb3f7840538df490/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/79c65591868185ccddfce4c32f4b88e7/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/79c65591868185ccddfce4c32f4b88e7/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/eeabe5c9cce8bc6691d29e1ff95750a6/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/eeabe5c9cce8bc6691d29e1ff95750a6/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/9f70f896ee0620f0608fbb89805d6647/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/9f70f896ee0620f0608fbb89805d6647/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/1f05dfc34ca88eae401d830e019070d7/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/1f05dfc34ca88eae401d830e019070d7/AndroidManifest.xml:24:5-79
	android:name
		ADDED from /Users/mike/Documents/Mikeumus/lucid-timer/android/app/src/main/AndroidManifest.xml:14:20-74
uses-permission#android.permission.INTERNET
ADDED from /Users/mike/Documents/Mikeumus/lucid-timer/android/app/src/main/AndroidManifest.xml:15:3-65
MERGED from [host.exp.exponent:expoview:29.0.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/cff56d7a702e95139a044da913a23f5e/AndroidManifest.xml:19:5-67
MERGED from [host.exp.exponent:expoview:29.0.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/cff56d7a702e95139a044da913a23f5e/AndroidManifest.xml:19:5-67
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/56cf9815f9e40eef10b7d5437c328c95/AndroidManifest.xml:11:5-67
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/56cf9815f9e40eef10b7d5437c328c95/AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/d78e373063caaf8d419560224bc8f8a3/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/d78e373063caaf8d419560224bc8f8a3/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/b4f264cd52d92a86ca60c10587ae84a6/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/b4f264cd52d92a86ca60c10587ae84a6/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/bb7a73bc7c016ff21b470448a3528614/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/bb7a73bc7c016ff21b470448a3528614/AndroidManifest.xml:24:5-67
MERGED from [net.openid:appauth:0.4.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/appauth-0.4.1.aar/f8344f41274f1f38a29a9dd1c8fa4f56/AndroidManifest.xml:24:5-67
MERGED from [net.openid:appauth:0.4.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/appauth-0.4.1.aar/f8344f41274f1f38a29a9dd1c8fa4f56/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/4aba7955d6f6b657233635c433d60e6d/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/4aba7955d6f6b657233635c433d60e6d/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/62a0aeefb46c22bf6d518a89511cce6a/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/62a0aeefb46c22bf6d518a89511cce6a/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/ce9faa576e51aa79eb3f7840538df490/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/ce9faa576e51aa79eb3f7840538df490/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/79c65591868185ccddfce4c32f4b88e7/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/79c65591868185ccddfce4c32f4b88e7/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/eeabe5c9cce8bc6691d29e1ff95750a6/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/eeabe5c9cce8bc6691d29e1ff95750a6/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/9f70f896ee0620f0608fbb89805d6647/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/mike/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/9f70f896ee0620f0608fbb89805d6647/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/1f05dfc34ca88eae401d830e019070d7/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/mike/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/1f05dfc34ca88eae401d830e019070d7/AndroidManifest.xml:23:5-67
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] /Users/mike/.gradle/caches/transforms-1/files-1.1/crashlytics-2.5.5.aar/098e018fc8f9b8dbdcd447d56108533c/AndroidManifest.xml:9:5-67
