-- Merging decision tree log ---
manifest
ADDED from /Users/mikeumus/Documents/Mikeumus/code/lucid-timer/android/app/src/main/AndroidManifest.xml:2:1-311:12
INJECTED from /Users/mikeumus/Documents/Mikeumus/code/lucid-timer/android/app/src/main/AndroidManifest.xml:2:1-311:12
INJECTED from /Users/mikeumus/Documents/Mikeumus/code/lucid-timer/android/app/src/main/AndroidManifest.xml:2:1-311:12
INJECTED from /Users/mikeumus/Documents/Mikeumus/code/lucid-timer/android/app/src/main/AndroidManifest.xml:2:1-311:12
MERGED from [host.exp.exponent:expo-sensors-interface-abi29_0_0:1.0.0] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/expo-sensors-interface-abi29_0_0-1.0.0.aar/e5d6657211dd21e233809511529e9945/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-camera-interface-abi29_0_0:1.0.0] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/expo-camera-interface-abi29_0_0-1.0.0.aar/60651abea19a2202103a6ce0a8e70582/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-permissions-abi29_0_0:1.0.0] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/expo-permissions-abi29_0_0-1.0.0.aar/0a81dd478f1778695e3286ad341ba13c/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-file-system-abi29_0_0:1.0.0] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/expo-file-system-abi29_0_0-1.0.0.aar/08cf81f984dbcb8964e449016702bfa1/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-constants-abi29_0_0:1.0.0] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/expo-constants-abi29_0_0-1.0.0.aar/4c356a91c9e5cf23ce8533fd4b2f0b66/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-sensors-abi29_0_0:1.0.0] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/expo-sensors-abi29_0_0-1.0.0.aar/3f95009ac79d53b3b73f02c9ca8a9b61/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-camera-abi29_0_0:1.0.0] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/expo-camera-abi29_0_0-1.0.0.aar/3af064172f523022c3581f5cb67c85be/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-core-abi29_0_0:1.0.0] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/expo-core-abi29_0_0-1.0.0.aar/141481a7e7bd07985d0ae0a5e7ae97f9/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp:reactandroid-abi28_0_0:1.0.0] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/reactandroid-abi28_0_0-1.0.0.aar/6303a94a794771694e8234e125122d5d/AndroidManifest.xml:2:1-15:12
MERGED from [host.exp:reactandroid-abi27_0_0:1.0.0] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/reactandroid-abi27_0_0-1.0.0.aar/8d654366338a8efb0e7d90091cf3083a/AndroidManifest.xml:2:1-15:12
MERGED from [host.exp:reactandroid-abi26_0_0:1.0.0] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/reactandroid-abi26_0_0-1.0.0.aar/7154d30b81c40ee98754ae0e4e9cc20f/AndroidManifest.xml:2:1-15:12
MERGED from [host.exp:reactandroid-abi25_0_0:1.0.0] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/reactandroid-abi25_0_0-1.0.0.aar/a26641fb901c0c9974718ac576b1a60b/AndroidManifest.xml:2:1-15:12
MERGED from [host.exp:reactandroid-abi24_0_0:1.0.0] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/reactandroid-abi24_0_0-1.0.0.aar/60fa0bdcf306f2155eaf8d038418aa1a/AndroidManifest.xml:2:1-15:12
MERGED from [host.exp:reactandroid-abi23:1.0.0] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/reactandroid-abi23-1.0.0.aar/13a6ec13e6b46696cdd5c77b5fa91cb5/AndroidManifest.xml:2:1-15:12
MERGED from [com.facebook.fbui.textlayoutbuilder:textlayoutbuilder:1.0.0] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/textlayoutbuilder-1.0.0.aar/dbabc0fdc2c4dca501ccf078abd9234e/AndroidManifest.xml:10:1-18:12
MERGED from [com.facebook.fresco:fresco:1.0.1] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/fresco-1.0.1.aar/9987393258c884d0655869b5db191cf0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-gif:1.0.1] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/animated-gif-1.0.1.aar/dae09c361d924b6a890264a4636c7ab6/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-webp:1.0.1] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/animated-webp-1.0.1.aar/1397f732ffed67ace25083b417a16d3d/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:webpsupport:1.0.1] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/webpsupport-1.0.1.aar/eff1203d5dfa2cb1254220ec88237a67/AndroidManifest.xml:2:1-9:12
MERGED from [expolib_v1.com.facebook.fresco:expolib_v1-imagepipeline-okhttp3:1.0.1] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/expolib_v1-imagepipeline-okhttp3-1.0.1.aar/7b3cc03884ebd2d881c27059b4391bd5/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.soloader:soloader:0.1.0] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/soloader-0.1.0.aar/9b21d094f8470830af565618bfc40544/AndroidManifest.xml:1:1-4:12
MERGED from [org.webkit:android-jsc:r174650] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/android-jsc-r174650.aar/927f283577cc803fb701d2589907e7dd/AndroidManifest.xml:1:1-3:12
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/crashlytics-2.5.5.aar/a8793cacc3b3763187a1802eeb16361e/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/android-maps-utils-0.5.aar/5306abebfb384a514443f0217989564e/AndroidManifest.xml:2:1-13:12
MERGED from [host.exp:reactandroid-abi29_0_0:1.0.0] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/reactandroid-abi29_0_0-1.0.0.aar/166f0232eb80371842417eb846436ff6/AndroidManifest.xml:2:1-15:12
MERGED from [com.facebook.fresco:drawee:1.0.1] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/drawee-1.0.1.aar/d92dd12afa2309186c04444b27a7188b/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:animated-base:1.0.1] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/animated-base-1.0.1.aar/c50be80b7fa2095aadf52c79b3547eda/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline:1.0.1] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/imagepipeline-1.0.1.aar/938b795e9ccd9e9a3da85c906c3bca5f/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-base:1.0.1] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/imagepipeline-base-1.0.1.aar/bee53be7c56411b9ff18fcf5d8964593/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:fbcore:1.0.1] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/fbcore-1.0.1.aar/89173aa065b24c6dc244dcd1582a5ddc/AndroidManifest.xml:2:1-9:12
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/crashlytics-core-2.3.8.aar/983f02f17d4ca7c6763b73638b8e033d/AndroidManifest.xml:2:1-13:12
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/answers-1.3.6.aar/fece2017a35914f1177a68ecc776ac47/AndroidManifest.xml:2:1-13:12
MERGED from [io.fabric.sdk.android:fabric:1.3.10] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/fabric-1.3.10.aar/94a1c2583949b49021732c72c6ec6ce0/AndroidManifest.xml:18:1-29:12
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/beta-1.1.4.aar/ec7ade757ad2033f10f371f72ebaf6d3/AndroidManifest.xml:2:1-13:12
MERGED from [android.arch.lifecycle:livedata-core:1.1.0] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/livedata-core-1.1.0.aar/f545a6500d8be13b7529d1e1c4150f09/AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:viewmodel:1.1.0] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/viewmodel-1.1.0.aar/943681a2f1ca2fa20dbd78525221d445/AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.lifecycle:runtime:1.1.0] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/runtime-1.1.0.aar/f6b3b04cea9a8ec78d796c54022a20eb/AndroidManifest.xml:17:1-22:12
MERGED from [android.arch.core:runtime:1.1.0] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/runtime-1.1.0.aar/51c39858056b4eba32237d2b25b6a7c8/AndroidManifest.xml:17:1-22:12
INJECTED from /Users/mikeumus/Documents/Mikeumus/code/lucid-timer/android/app/src/main/AndroidManifest.xml:2:1-311:12
INJECTED from /Users/mikeumus/Documents/Mikeumus/code/lucid-timer/android/app/src/main/AndroidManifest.xml:2:1-311:12
INJECTED from /Users/mikeumus/Documents/Mikeumus/code/lucid-timer/android/app/src/main/AndroidManifest.xml:2:1-311:12
	package
		ADDED from /Users/mikeumus/Documents/Mikeumus/code/lucid-timer/android/app/src/main/AndroidManifest.xml:3:3-30
		INJECTED from /Users/mikeumus/Documents/Mikeumus/code/lucid-timer/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/mikeumus/Documents/Mikeumus/code/lucid-timer/android/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/mikeumus/Documents/Mikeumus/code/lucid-timer/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/mikeumus/Documents/Mikeumus/code/lucid-timer/android/app/src/main/AndroidManifest.xml:2:1-311:12
		INJECTED from /Users/mikeumus/Documents/Mikeumus/code/lucid-timer/android/app/src/main/AndroidManifest.xml
	xmlns:tools
		ADDED from /Users/mikeumus/Documents/Mikeumus/code/lucid-timer/android/app/src/main/AndroidManifest.xml:5:3-49
	android:versionCode
		INJECTED from /Users/mikeumus/Documents/Mikeumus/code/lucid-timer/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/mikeumus/Documents/Mikeumus/code/lucid-timer/android/app/src/main/AndroidManifest.xml:2:1-311:12
		INJECTED from /Users/mikeumus/Documents/Mikeumus/code/lucid-timer/android/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/mikeumus/Documents/Mikeumus/code/lucid-timer/android/app/src/main/AndroidManifest.xml:4:3-61
permission#com.mdm.lucidtimer.permission.C2D_MESSAGE
ADDED from /Users/mikeumus/Documents/Mikeumus/code/lucid-timer/android/app/src/main/AndroidManifest.xml:7:3-9:42
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/42a6701979714b7b24a67837f72fc36c/AndroidManifest.xml:28:5-30:47
	android:protectionLevel
		ADDED from /Users/mikeumus/Documents/Mikeumus/code/lucid-timer/android/app/src/main/AndroidManifest.xml:9:5-40
	android:name
		ADDED from /Users/mikeumus/Documents/Mikeumus/code/lucid-timer/android/app/src/main/AndroidManifest.xml:8:5-61
uses-permission#com.mdm.lucidtimer.permission.C2D_MESSAGE
ADDED from /Users/mikeumus/Documents/Mikeumus/code/lucid-timer/android/app/src/main/AndroidManifest.xml:12:3-79
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/42a6701979714b7b24a67837f72fc36c/AndroidManifest.xml:32:5-79
	android:name
		ADDED from /Users/mikeumus/Documents/Mikeumus/code/lucid-timer/android/app/src/main/AndroidManifest.xml:12:20-76
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from /Users/mikeumus/Documents/Mikeumus/code/lucid-timer/android/app/src/main/AndroidManifest.xml:13:3-80
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/fa1f99e6b0cd06248b99c3243e5e2512/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/fa1f99e6b0cd06248b99c3243e5e2512/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/3104a20c28576bf87b4d6da8b3bf9c9f/AndroidManifest.xml:23:5-82
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/3104a20c28576bf87b4d6da8b3bf9c9f/AndroidManifest.xml:23:5-82
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/42a6701979714b7b24a67837f72fc36c/AndroidManifest.xml:26:5-82
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/42a6701979714b7b24a67837f72fc36c/AndroidManifest.xml:26:5-82
	android:name
		ADDED from /Users/mikeumus/Documents/Mikeumus/code/lucid-timer/android/app/src/main/AndroidManifest.xml:13:20-77
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from /Users/mikeumus/Documents/Mikeumus/code/lucid-timer/android/app/src/main/AndroidManifest.xml:14:3-77
MERGED from [host.exp.exponent:expoview:29.0.0] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/957287c0ae4672cd9b7430e62cff4056/AndroidManifest.xml:25:5-79
MERGED from [host.exp.exponent:expoview:29.0.0] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/957287c0ae4672cd9b7430e62cff4056/AndroidManifest.xml:25:5-79
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/cf83d7c4d3f64f334b566c8b11f37f0b/AndroidManifest.xml:12:5-79
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/cf83d7c4d3f64f334b566c8b11f37f0b/AndroidManifest.xml:12:5-79
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/0b4dcc964e9a5d2239e31808c9a7040c/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/0b4dcc964e9a5d2239e31808c9a7040c/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/4f8d3d8ec5d64f43ea64c05784d6d9c4/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/4f8d3d8ec5d64f43ea64c05784d6d9c4/AndroidManifest.xml:23:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/85dfe50e4f192d79a83f0708bf14d207/AndroidManifest.xml:13:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/85dfe50e4f192d79a83f0708bf14d207/AndroidManifest.xml:13:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/88fd4276a292b4cda7944365d8e4e877/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/88fd4276a292b4cda7944365d8e4e877/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/9560bf4266f0a99c7a291b6a60b68f1c/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/9560bf4266f0a99c7a291b6a60b68f1c/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/6cda13dc42ce38f8780bae8fa2876655/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/6cda13dc42ce38f8780bae8fa2876655/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/89481e2c2448de4922234da599abd4c1/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/89481e2c2448de4922234da599abd4c1/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/42a6701979714b7b24a67837f72fc36c/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:16.2.0] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/firebase-iid-16.2.0.aar/42a6701979714b7b24a67837f72fc36c/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/cb8b9b42f3e29903455642aa243456c1/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/play-services-ads-lite-15.0.1.aar/cb8b9b42f3e29903455642aa243456c1/AndroidManifest.xml:24:5-79
	android:name
		ADDED from /Users/mikeumus/Documents/Mikeumus/code/lucid-timer/android/app/src/main/AndroidManifest.xml:14:20-74
uses-permission#android.permission.INTERNET
ADDED from /Users/mikeumus/Documents/Mikeumus/code/lucid-timer/android/app/src/main/AndroidManifest.xml:15:3-65
MERGED from [host.exp.exponent:expoview:29.0.0] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/957287c0ae4672cd9b7430e62cff4056/AndroidManifest.xml:19:5-67
MERGED from [host.exp.exponent:expoview:29.0.0] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/957287c0ae4672cd9b7430e62cff4056/AndroidManifest.xml:19:5-67
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/cf83d7c4d3f64f334b566c8b11f37f0b/AndroidManifest.xml:11:5-67
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/cf83d7c4d3f64f334b566c8b11f37f0b/AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/fa1f99e6b0cd06248b99c3243e5e2512/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/fa1f99e6b0cd06248b99c3243e5e2512/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/0b4dcc964e9a5d2239e31808c9a7040c/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/0b4dcc964e9a5d2239e31808c9a7040c/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/4f8d3d8ec5d64f43ea64c05784d6d9c4/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/4f8d3d8ec5d64f43ea64c05784d6d9c4/AndroidManifest.xml:24:5-67
MERGED from [net.openid:appauth:0.4.1] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/appauth-0.4.1.aar/e039285081095cda730d6455d67eb89a/AndroidManifest.xml:24:5-67
MERGED from [net.openid:appauth:0.4.1] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/appauth-0.4.1.aar/e039285081095cda730d6455d67eb89a/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/3104a20c28576bf87b4d6da8b3bf9c9f/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/3104a20c28576bf87b4d6da8b3bf9c9f/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/88fd4276a292b4cda7944365d8e4e877/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/88fd4276a292b4cda7944365d8e4e877/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/9560bf4266f0a99c7a291b6a60b68f1c/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/firebase-measurement-connector-impl-16.0.1.aar/9560bf4266f0a99c7a291b6a60b68f1c/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/6cda13dc42ce38f8780bae8fa2876655/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics:16.0.1] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/firebase-analytics-16.0.1.aar/6cda13dc42ce38f8780bae8fa2876655/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] /Users/mikeumus/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-16.1.1.aar/89481e2c2448de4922234da599abd4c1/AndroidManifest.xml:23:5-67
